ID,Timecode,Titre/Citation,Citation étendue (optionnel),Tags,Explication,Intéressant
286,1:33:41,"Ça, il faut rendre à vous-même ce qui appartient à vous-même.",,"Caius Céplus, référence","Référence à l'expression ""Il faut rendre à César ce qui appartient à César""",FALSE
287,1:33:55,Astérix joue au bowling,,"Astérix, audio",Un effet sonore de bowling est joué quand Astérix explose éclate les légionnaires.,FALSE
288,1:33:57,Quand je baisse le bras... *un légionnaire est catapulté*,"- Quand je baisse le bras...
*La catapulte tire, avec un légionnaire sur le boulet*
- Ben alors, ben eh...
- Ben je sais pas... Un reflex...",légionnaire,,FALSE
289,1:34:42,"Ce qu'il s'est passé c'est que tu as goûté à la meilleur des potions magiques.
Coucouuuu.",,Panoramix,,FALSE
290,1:35:14,"Je suis sorti du palais en courant, sans prendre le temps de me changer.",,Cléopâtre,,FALSE
291,1:36:09,On lève le siège et on répare tes dégâts imbécile !,,César,"Une minute plus tôt, César se félicite d'avoir eu une si bonne idée.",FALSE
292,1:36:18,Il faudrait quand même pas que Cléopâtre m'ait dans le nez... Qu'elle a joli d'ailleurs.,,César,,FALSE
293,1:36:41,"C'est incroyable de penser que chacun de ces romains va laisser dans le sable une sorte de tra-
*Numérobis met Otis K.O.*","- C'est incroyable de penser que chacun de ces romains va laisser dans le sable une sorte de tra-
*Numérobis met Otis K.O.*
- Nan mais excuse moi mais là c'est parti tout seul.
- Non non ça va","Otis, Numérobis",,FALSE
294,1:37:46,"- Je me dis que ça peut traîner un peu tu vois.
- Ouais, pas trop quand même. Que ça ne devienne pas une habitude dans le bâtiment.",,"Numérobis, Panoramix, cliché",,FALSE
295,1:38:00,Domus Quietus Domus,,visuel,"Inscrit sur la façade du palais Domus Quietus Domus serait un équivalent latin de ""Home, Sweet Home"" (Foyer, doux foyer), la locution traditionnelle anglaise évoquant la douceur du foyer domestique.",TRUE
296,1:38:30,"- Qu'on le couvre d'or.
- Ouais c'est ça qu'on avait prévu à la base. Qu'on me couvre d'or !",,Numérobis,,FALSE
297,1:39:08,Le sans-efforceur,"- C'est l'invention de mon ami Otis, ça s'appelle le sans-efforceur.
- Oui parce que c'est un nom qu'on a trouvé car on s'est aperçu que c'était une machine qui permettait de monter et descendre les gens sans effort.
- Parle pour toi !
- Ou, la ! Ça fait des petits guilis au ventre, quand ça s'arrête.","Otis, Numérobis, Barbe Rouge, César, référence","Otis, le nom du personnage qui invente le sans-efforceur, est aussi une grande marque d'ascenseurs !
On peut entendre une musique d'ascenseur en fond.",FALSE
298,1:40:09,Qu'est-ce qu'ils font à ton avis Cléopâtre et Césame ?,"- Qu'est-ce qu'ils font à ton avis Cléopâtre et Césame ?
- Ça doit pas être bien méchant","Numérobis, astérixme",,FALSE
299,1:41:05,"- C'est bon ces grosses crevettes, là.
- Homard.
- Obélix.",,Obélix,Obélix pense que l'égyptien déclare son nom.,FALSE
300,1:41:16,"Et là le mec lui dit, c'est le ""Phare à On"".
Parce qu'il s'appelle ""On"" le mec !","Et là le mec lui dit, c'est le ""Phare à On"".
Parce qu'il s'appelle ""On"" le mec !
Le mec s'appelle ""On"". Il lui dit c'était c'était le et comme il avait un phare.
Il lui dit c'est le f- c'est le f- c'est le c'est le phare à On. St-s-s-st Ha. ha...
Le mec s'appelle ""On"". Il lui, Il lui dit, il lui dit c'est, il lui dit c'est son phare. Ben c'est le c'est le phare à On !
Comme comme le phare à on qu'est qu'est euh euh le chef dès le chef le chef de nous !",Numérobis,,FALSE
301,1:42:09,"- Comme tes tresses, qui soit-dit en passant sont bien plus belles que celles d'Obélix.
- Merci, tu sais trouver les mots pour parler aux femmes.
- Oh c'est une tradition chez nous. C'est la Gaule.",,"Astérix, Guimieukis","""Avoir la gaule"" est une expression signifiant avoir une érection.",FALSE
302,1:42:49,Et Gilles qui n'a pas pu venir,,visuel,,TRUE
303,1:43:03,"Bonsoir, est-ce que vous pouvez me donner votre nom s'il vous plaît ?",,,Caméo de Matthieu Kassovitz qui joue le physionomiste et ne reconnaît pas César.,FALSE
304,1:43:35,"Non, j'ai un Cétaparis, un Cénesaindenis..",,référence,"Cétaparis = C'est à Paris.
Cénesaindenis = Seine-Saint-Denis, le département.",FALSE
305,1:44:00,"Monsieur, écoutez là, je travail.","Monsieur, écoutez là, je travail.
*Laisse passer divers convives sans vérifier leur nom*",,,FALSE
306,1:44:16,"*(chuchotant)* Connard de merde, la prochaine fois je te grille.","- Vous êtes à la table de la reine.
- Bah oui.
- *(chuchotant)* Connard de merde, la prochaine fois je te grille.",,,FALSE
307,1:44:41,Musique de fin organisée par Snoop Dogg.,,,"Snoop Dogg accepte de produire la musique du générique sous l'incitation de ses enfants, fans d'Astérix. Il interprète donc aux côtés de Jamel la chanson Mission Cleopatra.
« Jamel est parti enregistrer pendant dix jours à Los Angeles. Le courant est très bien passé entre eux. Snoop aurait même déclaré à propos de Jamel : « he’s my brother ! ». J’avais donné des directives concernant les paroles : la chanson devait parler d’amour et de paix. »
- Alain Chabat",TRUE
308,1:45:12,"Au fait ma reine, on dit ""À Alexandrie"" ou ""En Alexandrie"" ?",,Panoramix,"Référence au débat ""en Avignon ou à Avignon"".
Référence à la voix-off au début du film qui parle de la même question.",TRUE
309,1:45:10,"Dans le Sud de la Gaule, il y a une ville ""Avigneau"" qui a un très joli pont d'ailleurs le Pont d'Avigneau.",,Panoramix,Référence au Pont d'Avignon,FALSE
310,1:45:25,"- Vous êtes une courtisane ?
- Oui, enfin je fais d'autres trucs avant. Je peux même parler sans bouger les lèvres.",,"Caius Céplus, Sucettalanis",,FALSE
311,1:45:50,Otis fait le magicien,"Chaque partie de ton visage recèle une beauté caché.
De ton oreille surgit une rose.
Dans ton nez un sphinx.",Otis,,FALSE
312,1:46:12,"Le mec. Il lui dit: ""C'est le phare à on"". On c'est son, On c'est son prénom.
Et c'est c- Et c'est son phare. Donc c'est ça, ça lui a, c'est son appartenance. C'est son appartenance, le phare.
C'est le phare à On, comme il s'appelle On.",,Numérobis,,FALSE
313,1:47:39,Remerciements de fin,"Et moi, je dis :
Merci à mes parents et ma famille.
Merci et Respect à René Goscinny et Albert Uderzo, les créateurs.
Merci à Anne Goscinny pour son support et ses encouragements.
Merci à Albert Uderzo pour avoir accepté de mal dessiner exprès Astérix, Obélix et Idéfix sur le parchemin de Barbe Rouge. Merci à toute l'équipe prépa, tournage et post-prod sans qui bien évidemment... Merci à At, Guillotel, Tanino, Christophe et John Nollet pour le talent et la classe. Merci à Jean-Pierre Bacri pour les vannes bonus et la voix langouste. Merci à Luc Besson qui est venu filmer le jour du chantier, pour le fun. Merci à Michèle "" Darmoune"" Darmon sans qui je n'aurais pas pu remercier les cinq personnes suivantes :
Thanks to George Lucas, Rick MacCallum, Lynn Hale, Christopher Holm and John Williams to let me "" Vadorize "" Caius Dieudo.
Merci à Claude B, Nathalie R, Richard P, Pierre G, Patrick B, Roberto K, Mon Lolo D, Lucie Pankova, M'sieur Gluck, Nes""""the Man"", Larbi, Loulou ""oui c'est moi"", Anne W, Pierre, Olive, Sophie, Yaya, Pita, Rita et tous les animaux de la forêt, Ago (en clair le matin...), Vincent Bersoullé (sans toi, pas d'Obélix qui grimpe et qui nage),
Chanchan et Dom (on a fait les Nuls ensemble), Stan, Béa et Cyril (quel zen, quelle patience!), Phil Chan', Stef, Thomas, Anne, Thierry, Gaël et toute la Duboi team, Kader et sa voix de braise, Melja, Gégé, Nini et Luc, Aruna, Piano, Joey et Spank pour la vitesse de réaction (trop fort), Seb F, Axelle, ma Choune (qui fait fi), mon Besnehard que j'aime, Bruno et Pierre à qui on pense, Snoop Dogg, George, Mandoche, Missiund, Fatimouze, Agathe, Julien et tout le Chez Wam Crew, Thierry Quellier, Manu Montamat, ""Les Versaillais"" (la classe), Mia et Michel, Pierre Tchernia, Gaston, Les Lebon's Bros & les gars/filles du son, Doofn, Lucie, Louise et Max,
tous les enfants du tournage, tous les enfants en général d'ailleurs, Tatine et tous les Français, Marocains, Maltais, Italiens, Anglais, Suédois, Américains, Oranais, Vietnamiens, Métèques, Vikings et Martiens
qui ont participé au film d'une manière ou d'une autre. Peace.
Et merci aux gens qui lisent les génériques jusqu'au bout (mais il faut rentrer maintenant, vous n'avez pas un chez vous ?) Imhotep.",,"Alain Chabat, le réalisateur du film, a des remerciements.",TRUE
314,1:47:56,Au secours !,,Amonbofis,,
